Name,File_type,Subject,Content_Patner,Created_by,Content_type
A Typical Spring Day,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Adopting A Dog,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Friends First,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Boy & Girls Can Be Just Friends,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Office Man,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Not Too Much Junk Food,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
The Happiest Family In The World,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Friends,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Mom,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Be Patient. Good Things Will Come.,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Sunshine,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
Ice Cream,PDF,English,Shreya Sachdev,PrernaBhardwaj,Other
FLUX Program - Foster & Forge,PDF,Pedagogy,Foster & Forge,PrernaBhardwaj,Lesson Plan
Reflection of Light,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Sound,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Living World & Classification of Microbes,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Measurement of Physical Quantity,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Diversity In Living Things And Their Classfication,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Introduction To Microbiology,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Chemical Reactions & Equations,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Towards Green Energy,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Heredity & Evolution,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Metallugy,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Cell Biology And Biotechnology,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Refraction Of Light,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Effects of Electric Current,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Life Processes In Living Organisms,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Effects of Electric Current,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Carbon Compunds,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Disaster Management,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Energy Flow In An Ecosystem,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Environmental Management,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Work & Energy,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Observing Space - Telescopes,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Heredity and Variation,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Current Electricity,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Laws of Motion,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Study of Sound,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Measurement of Matter,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Reflection of Light,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Life Processes In Living Organisms,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
"Acids, Bases and Salts",PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Ecosystems,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Force and Pressure,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Metals & Non Metals,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Pollution,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Man Made Materials,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Cell & Cell Organelles,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Sound,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Chemical Change & Chemical Bond,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Current Electricity & Magnetism,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Human Body & Organ System,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Nutrition In Living Oganisms,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
"Elements, Compounds & Mixtures",PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Properties of Natural Resources,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Cell Structure and Microorganisms,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Changes - Physical & Chemical,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Sound: Production Of Sound,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Properties of Magnetic Field,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Static Electricity,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Plants - Structure & Function,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
The Living World - Adaptations & Classifications,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Heat,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Work & Energy,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Simple Machines,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
The Universe,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
"Natural Resources - Air, Water & Land",PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Skeletal System And The Skin,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Motion And Types of Motion,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Light And Formation Of Shadows,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Sound,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Forces And Types of Motion,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Disaster Management,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Fun With Magnets,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
The Environment And Us,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Environmental Balance,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
The Earth And Its Living World,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Water,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Methods Of Preserving Food,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Maps - Our Companions,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Motions Of The Earth,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Busy At Work - Our Internal Organs,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
"Substance, Objects And Energy",PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Homes And Environment,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Food For All,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Infectious Disease And How To Prevent Them,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
The Interrelationship Between Living Beings,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Transport And Communication,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Directions And Maps,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Water Safe For Drinking,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Are We Endangering Our Environment,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Natural Disasters,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
I Will Be Responsible And Sensitive,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Water For Every Household,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Food And Nutrition,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
A Look Inside The Body,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Clothes,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Air,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Cloths,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Need For Water,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Understanding Time,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Inside The Kitchen,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Sensory Organs,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
"Our Village, Our City",PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Need For Air,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Environment,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Body,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
So Many Kinds of Animals,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Animal Shelters,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Our Diet,PDF,Science,Life-Lab,PrernaBhardwaj,Lesson Plan
Small Science Teacher's Book (Hindi) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Small Science WorkBook (Hindi) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Worksheet
Small Science TextBook (Hindi) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Other
Small Science Teacher's Book (Hindi) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Small Science WorkBook (Hindi) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Worksheet
Small Science TextBook (Hindi) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Other
Small Science Teacher's Book (English) for Grade V,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Small Science Workbook Book (English) for Grade V,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Worksheet
Small Science TextBook (English) for Grade V,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Other
Small Science Teacher's Book (English) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Small Science WorkBook (English) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Worksheet
Small Science TextBook (English) for Grade IV,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Other
Small Science Teacher's Book (English) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Small Science WorkBook (English) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Worksheet
Small Science TextBook (English) for Grade III,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Other
Small Science Teacher's Book (English) for Grade I & II,PDF,Science,Small Science (HBCSE),PrernaBhardwaj,Lesson Plan
Planning Home Visits,PDF,Pedagogy,Teach For India,PrernaBhardwaj,Other
Parent Teacher Conference-Checklist,PDF,Pedagogy,Teach For India,PrernaBhardwaj,Other
Handout on Having an Effective Conversation,PDF,Pedagogy,Teach For India,PrernaBhardwaj,Other
Teacher's Handbook for Student Empowerment,PDF,Pedagogy,Teach For India,PrernaBhardwaj,Other
Assessment on 'Air',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Carbon and Carbon Compounds',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Properties of Substances',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Electric Current',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Sources of Energy',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Reflection of Light',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Revolutionary Movement',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Quit India Movement',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Civil Disobedience Movement',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Non-Cooperation Phase',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Primary Occupation',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Human Settlements',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Man and Natural Environment',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'UN and its Functions',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Health and Disease',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Food and Protection of Food',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Food and Nutrition',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Electric Charge',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Propagation of Sound',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Production of Sound',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'A People's King',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Administration of Swaraj',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Conflict with the Mughals',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Foundation of Swaraj',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Maharashtra before the Times of Shivaji Maharaj',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Social Life during the Mughal Period',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'United States of America',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Continent of South America',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Continent of North America,PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Continent of Africa',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Population',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Union Government - The Legislature',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Indian Democracy',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Our Earth and its special features',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Organ System',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Methods of Separating Substances',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Work and Energy',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Simple Machines',PDF,Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Ancient Kingdoms of the South',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Ancient Kingdoms of the North',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'India During the Maurya Period',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Mahajanpadas',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'New Religious Trends',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Israel',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Asia: Resources',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Asia: Physical',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The World - An Introduction',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Natural Regions',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Biosphere',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'Importance of Local Government Bodies',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Assessment on 'The Municipal Corporation',PDF,Social Science,Teach For India,PrernaBhardwaj,Assessment
Math Fun with Panchatantra,PDF,Math,Teach For India,PrernaBhardwaj,Other
Lesson Plan on Literacy,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Math Magic (Grade V Worksheets),PDF,Math,Teach For India,PrernaBhardwaj,Worksheet
Masterclass on Combustion and Flame,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Introduction to Algebra,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Marginalization,PDF,Social Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Addition using Grouping,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on The Necklace - 2,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on The Necklace - 1,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on A Dust of Snow,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Anne Frank,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Representing Fraction on Number Line,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Microorganisms,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Combustion,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Poem Writing,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Creating Internal Monologue,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Leap of Faith,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Integers,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Nationalism in India,PDF,Social Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Arithmetic Progression,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on New Electricity,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Electricity,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Measurement of Weight,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Measurement of Weight,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Problem Solving using Math and RC,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on The Last Leaf,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Reading Comprehension,PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Data Handling,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Understanding Constitution,PDF,Social Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Tens & Ones,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Tissues,PDF,Science,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Linear Equation,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Simple Interest,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Measuring Length,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on understanding the value of 'Gratitude',PDF,English,Teach For India,PrernaBhardwaj,Lesson Plan
Masterclass on Developing Proficiency in Integers,PDF,Math,Teach For India,PrernaBhardwaj,Lesson Plan
